Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0028962293 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    crash                | 0.146        |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.699        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.6         |
|    max_step             | 0            |
|    n_updates            | 3160         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00176     |
|    route_completion     | 0.316        |
|    std                  | 0.585        |
|    total_cost           | 5.73         |
|    value_loss           | 69.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 330      |
| time/              |          |
|    fps             | 737      |
|    iterations      | 159      |
|    time_elapsed    | 1104     |
|    total_timesteps | 814080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 339          |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 160          |
|    time_elapsed         | 1110         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0029696866 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.65         |
|    learning_rate        | 5e-05        |
|    loss                 | 30.9         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.584        |
|    value_loss           | 76.6         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0293      |
|    crash                | 0.241       |
|    max_step             | 0           |
|    mean_ep_length       | 145         |
|    mean_reward          | 136         |
|    num_episodes         | 5           |
|    out_of_road          | 0.971       |
|    raw_action           | 0.44674075  |
|    route_completion     | 0.373       |
|    success_rate         | 0           |
|    total_cost           | 6.7         |
| time/                   |             |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.006853845 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.1         |
|    crash                | 0.144       |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.701       |
|    learning_rate        | 5e-05       |
|    loss                 | 60.2        |
|    max_step             | 0           |
|    n_updates            | 3200        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00205    |
|    route_completion     | 0.316       |
|    std                  | 0.584       |
|    total_cost           | 5.67        |
|    value_loss           | 84.2        |
-----------------------------------------
